customer_id,recency,frequency,monetary
8221,1457,29,136.20
8222,1459,28,117.90
8223,1460,28,169.55
8224,1456,32,167.30
8225,1455,38,188.30
8226,1457,43,213.20
8227,1456,30,166.95
8228,1455,45,216.00
8229,1456,33,157.80
8230,1460,39,189.90
8231,1460,30,182.70
8232,1457,21,97.50
8233,1455,18,78.75
8234,1455,36,171.65
8235,1457,28,163.60
8236,1456,41,200.55
8237,1457,24,111.65
8238,1456,33,157.10
8239,1460,28,140.85
8240,1456,23,90.35
8241,1459,32,138.70
8242,1458,49,209.90
8243,1457,30,170.25
8244,1455,27,118.90
8245,1459,37,166.95
8246,1456,38,159.45
8247,1455,28,125.95
8248,1457,31,167.00
8249,1455,32,136.60
8250,1457,28,114.20
8251,1457,44,221.95
8252,1455,41,170.65
8253,1455,26,132.55
8254,1461,37,177.40
8255,1460,31,148.65
8256,1457,40,208.40
8257,1461,32,161.75
8258,1460,28,137.95
8259,1455,32,149.55
8260,1457,43,185.40
8261,1458,34,144.35
8262,1457,33,210.35
8263,1457,29,124.50
8264,1458,29,129.15
8265,1455,36,266.45
8266,1455,46,220.90
8267,1458,30,177.60
8268,1457,35,199.30
8269,1459,40,193.55
8270,1460,35,170.30
8271,1455,34,157.80
8272,1455,43,213.45
8273,1455,31,148.60
8274,1456,32,140.60
8275,1456,30,169.85
8276,1456,29,196.60
8277,1460,24,99.10
8278,1455,37,196.85
8279,1457,36,169.70
8280,1459,33,158.70
8281,1457,44,210.65
8282,1461,36,182.30
8283,1456,31,168.30
8284,1456,26,154.15
8285,1458,51,304.55
8286,1455,32,150.95
8287,1458,30,152.00
8288,1455,33,150.95
8289,1459,38,248.20
8290,1462,25,125.90
8291,1456,26,120.40
8292,1455,37,193.45
8293,1459,20,125.00
8294,1465,27,136.55
8295,1455,34,164.50
8296,1456,34,157.55
8297,1459,37,195.60
8298,1460,28,174.40
8299,1455,26,152.05
8300,1456,36,190.95
8301,1460,37,202.70
8302,1455,25,116.85
8303,1459,26,128.50
8304,1457,29,159.75
8305,1457,32,144.80
8306,1456,35,153.25
8307,1458,36,188.45
8308,1455,28,121.65
8309,1455,29,147.60
8310,1457,39,232.00
8311,1460,38,531.35
8312,1459,34,157.60
8313,1457,29,139.35
8314,1457,24,118.25
8315,1460,23,91.15
8316,1456,35,215.10
8317,1455,25,117.70
8318,1459,37,146.50
8319,1455,40,208.83
8320,1460,26,113.80
8321,1460,31,146.70
8322,1456,41,175.65
8323,1455,31,192.40
8324,1460,32,139.45
8325,1463,19,93.55
8326,1456,26,108.75
8327,1459,34,144.20
8328,1455,27,150.75
8329,1459,33,145.00
8330,1460,36,157.85
8331,1456,31,125.25
8332,1456,24,97.05
8333,1459,26,126.75
8334,1459,32,143.60
8335,1457,35,202.10
8336,1456,42,180.30
8337,1459,32,122.60
8338,1460,31,169.20
8339,1460,32,153.20
8340,1458,28,145.55
8341,1456,45,247.35
8342,1460,31,133.00
8343,1460,30,166.75
8344,1456,45,189.55
8345,1460,43,188.65
8346,1455,38,179.40
8347,1455,37,177.00
8348,1455,35,153.40
8349,1457,39,223.60
8350,1455,30,156.05
8351,1455,41,256.15
8352,1457,34,153.35
8353,1458,33,152.65
8354,1455,19,119.50
8355,1455,26,127.60
8356,1457,35,174.40
8357,1455,31,168.30
8358,1459,31,131.60
8359,1457,40,199.85
8360,1457,27,117.55
8361,1455,37,185.75
8362,1460,21,108.45
8363,1457,31,145.60
8364,1455,42,207.30
8365,1460,39,225.70
8366,1456,23,114.20
8367,1455,38,190.05
8368,1457,46,207.60
8369,1457,36,169.05
8370,1460,56,276.90
8371,1456,31,153.80
8372,1458,29,130.15
8373,1456,44,234.90
8374,1456,31,133.85
8375,1460,41,183.35
8376,1462,27,124.60
8377,1460,33,139.20
8378,1460,33,153.20
8379,1459,34,167.08
8380,1456,35,139.15
8381,1461,36,178.10
8382,1457,36,175.95
8383,1455,27,124.20
8384,1460,44,226.40
8385,1460,35,161.95
8386,1459,35,170.50
8387,1455,31,124.15
8388,1457,45,228.30
8389,1457,27,128.90
8390,1456,32,153.15
8391,1455,21,104.45
8392,1460,31,142.70
8393,1460,26,114.75
8394,1458,27,129.45
8395,1457,45,189.35
8396,1460,34,184.40
8397,1461,39,176.00
8398,1460,22,99.30
8399,1459,29,135.90
8400,1456,35,152.65
8401,1460,33,146.20
8402,1460,32,138.30
8403,1456,33,168.35
8404,1461,26,118.15
8405,1458,36,203.90
8406,1457,44,195.20
8407,1458,34,146.50
8408,1455,29,141.15
8409,1460,26,139.00
8410,1456,41,213.55
8411,1461,36,181.40
8412,1459,33,150.70
8413,1459,45,300.21
8414,1460,34,159.70
8415,1456,37,156.75
8416,1456,28,141.70
8417,1460,31,149.15
8418,1459,26,138.25
8419,1460,31,182.50
8420,1461,31,159.65
8421,1455,25,115.60
8422,1458,29,158.60
8423,1457,35,152.30
8424,1457,36,147.35
8425,1460,26,140.25
8426,1457,34,163.75
8427,1456,30,143.60
8428,1462,49,204.15
8429,1461,28,133.60
8430,1460,30,145.00
8431,1459,25,124.65
8432,1456,38,211.20
8433,1455,24,128.70
8434,1458,30,159.75
8435,1457,30,169.25
8436,1455,35,167.35
8437,1457,34,137.50
8438,1455,32,168.70
8439,1461,29,126.20
8440,1455,43,189.31
8441,1461,36,216.70
8442,1460,26,104.05
8443,1460,31,175.55
8444,1456,33,195.65
8445,1455,38,203.60
8446,1457,49,237.50
8447,1455,39,187.65
8448,1458,26,139.40
8449,1455,31,127.40
8450,1459,31,134.05
8451,1458,35,162.70
8452,1455,23,117.15
8453,1456,38,198.45
8454,1459,35,201.50
8455,1460,35,175.85
8456,1456,33,170.30
8457,1458,34,171.05
8458,1456,29,139.50
8459,1456,34,192.05
8460,1457,27,159.95
8461,1460,37,199.75
8462,1460,34,190.95
8463,1456,33,158.60
8464,1455,28,155.15
8465,1455,32,156.55
8466,1456,29,118.00
8467,1456,25,120.90
8468,1457,31,135.05
8469,1458,33,177.95
8470,1458,36,223.10
8471,1456,32,146.25
8472,1458,39,172.60
8473,1455,31,172.60
8474,1456,19,76.20
8475,1456,29,166.25
8476,1460,28,116.00
8477,1455,38,175.15
8478,1457,29,132.80
8479,1457,31,163.40
8480,1462,27,118.70
8481,1457,36,161.80
8482,1455,35,157.40
8483,1455,42,198.55
8484,1458,26,111.25
8485,1459,29,136.50
8486,1461,40,192.90
8487,1457,39,151.55
8488,1456,37,187.95
8489,1460,26,127.50
8490,1455,29,129.25
8491,1460,25,127.05
8492,1460,37,188.10
8493,1459,27,106.10
8494,1459,31,172.05
8495,1455,35,187.95
8496,1457,33,154.43
8497,1460,25,118.40
8498,1460,23,100.75
8499,1455,32,146.95
8500,1462,33,151.60
8501,1466,14,79.00
Ub7626e192b3edeb51c2560dd43bb2a82,1461,20,86.40
